Well,Fluor,Target,Content,Sample,Cq,SQ
A01,FAM,GENE1,Unkn,veh_compoundVeh,25.79145213,NaN
A02,FAM,GENE1,Unkn,veh_compoundVeh,25.78548027,NaN
A03,FAM,GENE1,Unkn,veh_compoundStim,25.36833249,NaN
A04,FAM,GENE1,Unkn,veh_compoundStim,25.64675421,NaN
A05,FAM,GENE1,Unkn,tx_compoundVeh,24.90608595,NaN
A06,FAM,GENE1,Unkn,tx_compoundVeh,24.87074559,NaN
A07,FAM,GENE1,Unkn,tx_compoundStim,25.78337352,NaN
A08,FAM,GENE1,Unkn,tx_compoundStim,25.90041001,NaN
A09,FAM,GENE1,Unkn,CALIB_NA,25.52946009,NaN
A10,FAM,GENE1,Unkn,CALIB_NA,25.42628497,NaN
A11,FAM,GENE1,NTC,NTC_NA,NaN,NaN
A12,FAM,GENE1,NTC,NTC_NA,NaN,NaN
B01,FAM,GENE2,Unkn,veh_compoundVeh,26.53358698,NaN
B02,FAM,GENE2,Unkn,veh_compoundVeh,26.69641827,NaN
B03,FAM,GENE2,Unkn,veh_compoundStim,26.2354168,NaN
B04,FAM,GENE2,Unkn,veh_compoundStim,26.27522791,NaN
B05,FAM,GENE2,Unkn,tx_compoundVeh,26.38922487,NaN
B06,FAM,GENE2,Unkn,tx_compoundVeh,26.48263161,NaN
B07,FAM,GENE2,Unkn,tx_compoundStim,26.95983829,NaN
B08,FAM,GENE2,Unkn,tx_compoundStim,26.80693309,NaN
B09,FAM,GENE2,Unkn,CALIB_NA,27.55488537,NaN
B10,FAM,GENE2,Unkn,CALIB_NA,27.29819368,NaN
B11,FAM,GENE2,NTC,NTC_NA,NaN,NaN
B12,FAM,GENE2,NTC,NTC_NA,NaN,NaN
C01,FAM,GENE3,Unkn,veh_compoundVeh,24.87977062,NaN
C02,FAM,GENE3,Unkn,veh_compoundVeh,25.33192884,NaN
C03,FAM,GENE3,Unkn,veh_compoundStim,24.84238345,NaN
C04,FAM,GENE3,Unkn,veh_compoundStim,24.76406197,NaN
C05,FAM,GENE3,Unkn,tx_compoundVeh,22.27069106,NaN
C06,FAM,GENE3,Unkn,tx_compoundVeh,22.31634957,NaN
C07,FAM,GENE3,Unkn,tx_compoundStim,23.30640515,NaN
C08,FAM,GENE3,Unkn,tx_compoundStim,23.3630584,NaN
C09,FAM,GENE3,Unkn,CALIB_NA,21.3604335,NaN
C10,FAM,GENE3,Unkn,CALIB_NA,21.39668704,NaN
C11,FAM,GENE3,NTC,NTC_NA,NaN,NaN
C12,FAM,GENE3,NTC,NTC_NA,NaN,NaN
